NAME,m_name
Narayanappa Garden,Narayanappa-Garden
Dommasandra,Dommasandra
Dodsworth Layout,Dodsworth-Layout
Subbannaiah Palya,
Kothnur Narayanapura,
3rd Block Hrbr Layout,HRBR-layout-Block-3
4th Block HBR Layout,HBR-Layout-Block-4
3rd Block HBR Layout,HBR-Layout-Block-3
Akshaya Nagar,
Basava Nagar,Basava-Nagar
Chikka Banaswadi,Chikka-Banaswadi
Sadanand Nagar,
Doddagubbi,Doddagubbi
Laxminarayana Layout,Laxminarayana-Layout
Sadaramangala,
Devasandra Extension,
Vaikuntam Layout,
LB Shastri Nagar,
Kada Agrahara,Kada-Agrahara
Venkateshappa Layout,
Dodda Nekkundi Extension,Dodda-Nekkundi-Extension
Green Garden Layout,
Samethanahalli,Samethanahalli
K Channasandra,K-Channasandra
Kodbisanhalli,Kodbisanhalli
Ashwath Nagar,
Bommenahalli,
Brooke Bond First Cross,
Michael Palaya,
Upkar Layout,Upkar-Layout
Vijinapura,Vijinapura
Vinayaka Layout,
D Costa Layout,D-Costa-Layout
Volagerekallahalli,
Ferns City,Ferns-City
Silver Springs Layout,
Devasthanagalu,Devasthanagalu
Esther Enclave Layout,Esther-Enclave-Layout
Green Woods Layout,Green-Woods-Layout
Hennur Bande,Hennur-Bande
A K Gopalan Colony,A-K-Gopalan-Colony
Sai Gardens,Sai-Gardens
Kaveri Nagar,Kaveri-Nagar
Ayappa Nagar,
Jai Bharat Nagar,
Rajiv Nagar,
Vittal Nagar,Vittal-Nagar
Chikka Tirupathi,Chikka-Tirupathi
Byrathi Village,
Nagappa Reddy Layout,
Dooravani Nagar,Dooravani-Nagar
Chambenahalli,
Pattandur Agrahara,Pattandur-Agrahara
H Colony,H-Colony
Annaiah Reddy Layout,Annaiah-Reddy-Layout
HAL 1st Stage,HAL Stage 1
Eshwara Layout,
2nd Block Hbr Layout,HBR-Layout-Block-2
Maithri Layout,Maithri-Layout
Ramaiah Reddy Colony,Ramaiah-Reddy-Colony
Kamdhenu Nagar,Kamdhenu-Nagar
Shanthi Layout,
Belatur,Belatur
Jinkethimmanahalli,
Byrasandra Extension,
Bendiganahalli,
Ashraya Layout,
Chaitanya Ananya,
Ramamurthy Nagar Extension,
Pragathi Layout,Pragathi-Layout
Domlur Layout,
100 Feet Road,
Harohalli,Harohalli
Abbaiah Reddy Layout ,
Chinnapanahalli,
Varanasi,Varanasi
Lakshmi Layout,Lakshmi-Layout
Anand Nagar,Anand-Nagar
